19.9,6.2,-101,177.83,5858
20.6,6.2,-101,177.83,5859
19.3,6.2,-101,177.83,5860
20.1,6.2,-101,177.83,5861
19.9,6.2,-101,177.83,5862
19.6,6.2,-101,177.83,5863
20.2,6.2,-101,177.83,5864
19.9,6.2,-101,177.83,5865
19.4,6.2,-101,177.83,5866
19.3,6.2,-101,177.83,5867
19.6,6.2,-101,177.83,5868
19.3,6.2,-101,177.83,5869
19.3,6.2,-101,177.83,5870
19.3,6.2,-101,177.83,5871
19.5,6.2,-101,177.83,5872
19.9,6.2,-101,177.83,5873
19.9,6.2,-101,177.83,5874
19.1,6.2,-101,177.83,5875
19.3,6.2,-101,177.83,5876
19.5,6.2,-101,177.83,5877
19.5,6.2,-101,177.83,5878
19.5,6.2,-101,177.83,5879
19.6,6.2,-101,177.83,5880
19.9,6.2,-101,177.83,5881
19.2,6.2,-101,177.83,5882
19.6,6.2,-101,177.83,5883
19.6,6.2,-101,177.83,5884
19.3,6.2,-101,177.83,5885
19.5,6.2,-101,177.83,5886
19.3,6.2,-101,177.83,5887
19.5,6.2,-101,177.83,5888
19.5,6.2,-101,177.83,5889
19.5,6.2,-101,177.83,5890
19.2,6.2,-101,177.83,5891
19.5,6.2,-101,177.83,5892
19.2,6.2,-101,177.83,5893
19.9,6.2,-101,177.83,5894
19.5,6.2,-101,177.83,5895
19.5,6.2,-101,177.83,5896
19.5,6.2,-101,177.83,5897
19.1,6.2,-101,177.83,5898
19.5,6.2,-101,177.83,5899
19.9,6.2,-101,177.83,5900
19.0,6.2,-101,177.83,5901
19.9,6.2,-101,177.83,5902
19.2,6.2,-101,177.83,5903
19.3,6.2,-101,177.83,5904
19.5,6.2,-101,177.83,5905
19.5,6.2,-101,177.83,5906
20.2,6.2,-101,177.83,5907
19.0,6.2,-101,177.83,5908
19.3,6.2,-101,177.83,5909
19.3,6.2,-101,177.83,5910
19.2,6.2,-101,177.83,5911
19.5,6.2,-101,177.83,5912
19.6,6.2,-101,177.83,5913
19.2,6.2,-101,177.83,5914
18.5,6.2,-101,177.83,5915
19.5,6.2,-101,177.83,5916
19.5,6.2,-101,177.83,5917
19.5,6.2,-101,177.83,5918
19.5,6.2,-101,177.83,5919
19.5,6.2,-101,177.83,5920
19.5,6.2,-101,177.83,5921
19.5,6.2,-101,177.83,5922
19.5,6.2,-101,177.83,5923
19.4,6.2,-101,177.83,5924
19.5,6.2,-101,177.83,5925
19.5,6.2,-101,177.83,5926
19.9,6.2,-101,177.83,5927
19.7,6.2,-101,177.83,5928
19.9,6.2,-101,177.83,5929
19.5,6.2,-101,177.83,5930
19.9,6.2,-101,177.83,5931
19.5,6.2,-101,177.83,5932
20.2,6.2,-101,177.83,5933
19.3,6.2,-101,177.83,5934
19.0,6.2,-101,177.83,5935
19.5,6.2,-101,177.83,5936
19.9,6.2,-101,177.83,5937
19.5,6.2,-101,177.83,5938
19.5,6.2,-101,177.83,5939
19.2,6.2,-101,177.83,5940
19.5,6.2,-101,177.83,5941
19.5,6.2,-101,177.83,5942
19.3,6.2,-101,177.83,5943
19.5,6.2,-101,177.83,5944
19.5,6.2,-101,177.83,5945
19.5,6.2,-101,177.83,5946
19.5,6.2,-101,177.83,5947
19.5,6.2,-101,177.83,5948
19.5,6.2,-101,177.83,5949
19.5,6.2,-101,177.83,5950
19.5,6.2,-101,177.83,5951
19.3,6.2,-101,177.83,5952
19.5,6.2,-101,177.83,5953
19.9,6.2,-101,177.83,5954
19.5,6.2,-101,177.83,5955
19.5,6.2,-101,177.83,5956
19.9,6.2,-101,177.83,5957
19.0,6.2,-101,177.83,5958
19.8,6.2,-101,177.83,5959
19.5,6.2,-101,177.83,5960
19.5,6.2,-101,177.83,5961
19.5,6.2,-101,177.83,5962
19.5,6.2,-101,177.83,5963
19.9,6.2,-101,177.83,5964
19.5,6.2,-101,177.83,5965
19.5,6.2,-101,177.83,5966
19.2,6.2,-101,177.83,5967
19.1,6.2,-101,177.83,5968
19.9,6.2,-101,177.83,5969
19.9,6.2,-101,177.83,5970
19.5,6.2,-101,177.83,5971
19.2,6.2,-101,177.83,5972
19.5,6.2,-101,177.83,5973
19.6,6.2,-101,177.83,5974
19.0,6.2,-101,177.83,5975
20.2,6.2,-101,177.83,5976
19.6,6.2,-101,177.83,5977
19.5,6.2,-101,177.83,5978
19.2,6.2,-101,177.83,5979
19.1,6.2,-101,177.83,5980
19.5,6.2,-101,177.83,5981
20.1,6.2,-101,177.83,5982
20.1,6.2,-101,177.83,5983
19.2,6.2,-101,177.83,5984
19.3,6.2,-101,177.83,5985
19.3,6.2,-101,177.83,5986
19.7,6.2,-101,177.83,5987
19.7,6.2,-101,177.83,5988
19.6,6.2,-101,177.83,5989
19.7,6.2,-101,177.83,5990
20.3,6.2,-101,177.83,5991
19.9,6.2,-101,177.83,5992
20.1,6.2,-101,177.83,5993
19.3,6.2,-101,177.83,5994
19.2,6.2,-101,177.83,5995
19.9,6.2,-101,177.83,5996
19.9,6.2,-101,177.83,5997
19.5,6.2,-101,177.83,5998
19.9,6.2,-101,177.83,5999
19.9,6.2,-101,177.83,6000
19.5,6.2,-101,177.83,6001
19.5,6.2,-101,177.83,6002
19.2,6.2,-101,177.83,6003
19.1,6.2,-101,177.83,6004
19.5,6.2,-101,177.83,6005
19.5,6.2,-101,177.83,6006
19.7,6.2,-101,177.83,6007
19.3,6.2,-101,177.83,6008
19.2,6.2,-101,177.83,6009
19.3,6.2,-101,177.83,6010
19.7,6.2,-101,177.83,6011
19.5,6.2,-101,177.83,6012
19.2,6.2,-101,177.83,6013
19.7,6.2,-101,177.83,6014
19.4,6.2,-101,177.83,6015
19.2,6.2,-101,177.83,6016
19.5,6.2,-101,177.83,6017
19.2,6.2,-101,177.83,6018
19.3,6.2,-101,177.83,6019
19.5,6.2,-101,177.83,6020
19.5,6.2,-101,177.83,6021
19.2,6.2,-101,177.83,6022
19.5,6.2,-101,177.83,6023
19.9,6.2,-101,177.83,6024
19.2,6.2,-101,177.83,6025
19.2,6.2,-101,177.83,6026
19.2,6.2,-101,177.83,6027
19.7,6.2,-101,177.83,6028
19.0,6.2,-101,177.83,6029
19.2,6.2,-101,177.83,6030
19.2,6.2,-101,177.83,6031
19.2,6.2,-101,177.83,6032
19.2,6.2,-101,177.83,6033
18.8,6.2,-101,177.83,6034
19.5,6.2,-101,177.83,6035
19.0,6.2,-101,177.83,6036
19.0,6.2,-101,177.83,6037
19.2,6.2,-101,177.83,6038
19.2,6.2,-101,177.83,6039
19.0,6.2,-101,177.83,6040
19.2,6.2,-101,177.83,6041
18.6,6.2,-101,177.83,6042
19.0,6.2,-101,177.83,6043
19.2,6.2,-101,177.83,6044
18.6,6.2,-101,177.83,6045
19.2,6.2,-101,177.83,6046
19.2,6.2,-101,177.83,6047
18.8,6.2,-101,177.83,6048
19.0,6.2,-101,177.83,6049
19.0,6.2,-101,177.83,6050
19.0,6.2,-101,177.83,6051
18.8,6.2,-101,177.83,6052
19.2,6.2,-101,177.83,6053
19.0,6.2,-101,177.83,6054
19.0,6.2,-101,177.83,6055
19.0,6.2,-101,177.83,6056
19.2,6.2,-101,177.83,6057
19.0,6.2,-101,177.83,6058
18.8,6.2,-101,177.83,6059
18.4,6.2,-101,177.83,6060
18.8,6.2,-101,177.83,6061
18.8,6.2,-101,177.83,6062
18.8,6.2,-101,177.83,6063
18.8,6.2,-101,177.83,6064
18.8,6.2,-101,177.83,6065
18.8,6.2,-101,177.83,6066
18.6,6.2,-101,177.83,6067
19.2,6.2,-101,177.83,6068
19.0,6.2,-101,177.83,6069
19.2,6.2,-101,177.83,6070
18.8,6.2,-101,177.83,6071
19.0,6.2,-101,177.83,6072
19.0,6.2,-101,177.83,6073
18.5,6.2,-101,177.83,6074
18.8,6.2,-101,177.83,6075
18.5,6.2,-101,177.83,6076
18.8,6.2,-101,177.83,6077
18.6,6.2,-101,177.83,6078
19.2,6.2,-101,177.83,6079
19.2,6.2,-101,177.83,6080
19.2,6.2,-101,177.83,6081
18.6,6.2,-101,177.83,6082
18.8,6.2,-101,177.83,6083
19.0,6.2,-101,177.83,6084
18.5,6.2,-101,177.83,6085
18.8,6.2,-101,177.83,6086
19.2,6.2,-101,177.83,6087
18.8,6.2,-101,177.83,6088
19.5,6.2,-101,177.83,6089
18.8,6.2,-101,177.83,6090
18.8,6.2,-101,177.83,6091
19.0,6.2,-101,177.83,6092
19.0,6.2,-101,177.83,6093
18.8,6.2,-101,177.83,6094
19.2,6.2,-101,177.83,6095
18.8,6.2,-101,177.83,6096
19.3,6.2,-101,177.83,6097
18.5,6.2,-101,177.83,6098
18.8,6.2,-101,177.83,6099
18.8,6.2,-101,177.83,6100
18.8,6.2,-101,177.83,6101
19.0,6.2,-101,177.83,6102
18.8,6.2,-101,177.83,6103
19.2,6.2,-101,177.83,6104
18.5,6.2,-101,177.83,6105
18.8,6.2,-101,177.83,6106
18.6,6.2,-101,177.83,6107
18.8,6.2,-101,177.83,6108
18.5,6.2,-101,177.83,6109
18.8,6.2,-101,177.83,6110
18.8,6.2,-101,177.83,6111
18.8,6.2,-101,177.83,6112
18.4,6.2,-101,177.83,6113
19.2,6.2,-101,177.83,6114
19.0,6.2,-101,177.83,6115
18.4,6.2,-101,177.83,6116
19.1,6.1,-101,177.83,6117
18.8,6.2,-101,177.83,6118
19.2,6.2,-101,177.83,6119
18.5,6.2,-101,177.83,6120
19.2,6.2,-101,177.83,6121
18.6,6.2,-101,177.83,6122
19.2,6.2,-101,177.83,6123
18.8,6.2,-101,177.83,6124
18.5,6.2,-101,177.83,6125
18.8,6.2,-101,177.83,6126
18.6,6.2,-101,177.83,6127
18.5,6.2,-101,177.83,6128
18.8,6.2,-101,177.83,6129
18.8,6.2,-101,177.83,6130
19.0,6.2,-101,177.83,6131
19.5,6.2,-101,177.83,6132
19.2,6.2,-101,177.83,6133
19.3,6.2,-101,177.83,6134
19.2,6.2,-101,177.83,6135
19.0,6.2,-101,177.83,6136
19.2,6.2,-101,177.83,6137
18.8,6.2,-101,177.83,6138
18.5,6.2,-101,177.83,6139
19.0,6.2,-101,177.83,6140
18.8,6.2,-101,177.83,6141
18.8,6.2,-101,177.83,6142
19.0,6.2,-101,177.83,6143
18.8,6.2,-101,177.83,6144
18.8,6.2,-101,177.83,6145
19.0,6.2,-101,177.83,6146
19.2,6.2,-101,177.83,6147
19.0,6.2,-101,177.83,6148
19.2,6.2,-101,177.83,6149
18.8,6.2,-101,177.83,6150
19.4,6.2,-101,177.83,6151
18.8,6.2,-101,177.83,6152
18.6,6.2,-101,177.83,6153
18.8,6.2,-101,177.83,6154
18.8,6.2,-101,177.83,6155
19.0,6.2,-101,177.83,6156
18.8,6.2,-101,177.83,6157
18.8,6.2,-101,177.83,6158
19.2,6.2,-101,177.83,6159
19.0,6.2,-101,177.83,6160
18.4,6.2,-101,177.83,6161
18.8,6.2,-101,177.83,6162
18.7,6.2,-101,177.83,6163
18.8,6.2,-101,177.83,6164
19.0,6.2,-101,177.83,6165
18.8,6.2,-101,177.83,6166
18.8,6.2,-101,177.83,6167
19.0,6.2,-101,177.83,6168
18.5,6.2,-101,177.83,6169
18.6,6.2,-101,177.83,6170
18.8,6.2,-101,177.83,6171
19.4,6.2,-101,177.83,6172
18.6,6.2,-101,177.83,6173
19.2,6.2,-101,177.83,6174
18.7,6.2,-101,177.83,6175
18.6,6.2,-101,177.83,6176
19.2,6.2,-101,177.83,6177
19.2,6.2,-101,177.83,6178
18.8,6.2,-101,177.83,6179
18.7,6.2,-101,177.83,6180
18.8,6.2,-101,177.83,6181
19.2,6.2,-101,177.83,6182
19.2,6.2,-101,177.83,6183
19.2,6.2,-101,177.83,6184
19.0,6.2,-101,177.83,6185
19.4,6.2,-101,177.83,6186
18.6,6.2,-101,177.83,6187
19.2,6.2,-101,177.83,6188
18.8,6.2,-101,177.83,6189
19.2,6.2,-101,177.83,6190
19.2,6.2,-101,177.83,6191
19.2,6.2,-101,177.83,6192
18.8,6.2,-101,177.83,6193
19.5,6.2,-101,177.83,6194
18.8,6.2,-101,177.83,6195
18.8,6.2,-101,177.83,6196
18.8,6.2,-101,177.83,6197
18.8,6.2,-101,177.83,6198
19.2,6.2,-101,177.83,6199
19.2,6.2,-101,177.83,6200
19.0,6.2,-101,177.83,6201
19.2,6.2,-101,177.83,6202
18.8,6.2,-101,177.83,6203
19.5,6.2,-101,177.83,6204
18.8,6.2,-101,177.83,6205
18.8,6.2,-101,177.83,6206
19.5,6.2,-101,177.83,6207
19.2,6.2,-101,177.83,6208
19.2,6.2,-101,177.83,6209
19.2,6.2,-101,177.83,6210
19.2,6.1,-101,177.83,6211
18.8,6.2,-101,177.83,6212
19.4,6.1,-101,177.83,6213
18.8,6.1,-101,177.83,6214
19.3,6.1,-101,177.83,6215
