1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215919,-0.0522848,-0.0523001,437.6,432.6,-317,245,-83,104,173,-91,0.0,97119.7,39.0,2.3,4180
1,0,0,0,43.2216110,43.2215881,-0.0522848,-0.0523019,437.6,432.6,-317,49,-83,-356,173,155,0.0,97119.7,39.0,1.7,4180
1,0,0,0,43.2216148,43.2215919,-0.0523017,-0.0523047,433.3,432.3,-451,321,312,-391,198,211,0.0,97119.4,39.2,2.4,4298
1,0,0,0,43.2216148,43.2215919,-0.0523017,-0.0523050,433.3,432.3,-451,-155,312,215,198,-37,0.0,97119.4,39.2,2.4,4298
1,0,0,0,43.2216148,43.2215881,-0.0523017,-0.0523069,433.3,432.4,-451,180,312,-265,198,340,0.0,97119.4,39.2,3.9,4298
1,0,0,0,43.2216148,43.2215843,-0.0523017,-0.0523077,433.3,432.4,-451,-485,312,-36,198,-486,0.0,97119.4,39.2,3.9,4298
1,0,0,0,43.2216148,43.2215843,-0.0523017,-0.0523077,433.3,432.4,-451,-485,312,-36,198,-486,0.0,97119.4,39.2,3.9,4298
1,0,0,0,43.2216644,43.2215843,-0.0523150,-0.0523077,428.7,432.4,-172,-485,436,-36,36,-486,0.0,97118.8,39.2,3.9,4348
1,0,0,0,43.2216644,43.2215843,-0.0523145,-0.0523095,428.6,432.7,208,190,-281,167,-232,24,0.0,97118.8,39.6,10.3,4349
1,0,0,0,43.2216644,43.2215843,-0.0523145,-0.0523095,428.6,432.7,208,190,-281,167,-232,24,0.0,97118.8,39.6,10.3,4349
1,0,0,0,43.2216644,43.2215805,-0.0523145,-0.0523097,428.6,432.7,208,160,-281,-184,-232,162,0.0,97118.8,39.6,12.9,4349
1,0,0,0,43.2216644,43.2215805,-0.0523145,-0.0523097,428.6,432.7,208,160,-281,-184,-232,162,0.0,97118.8,39.6,12.9,4349
1,0,0,0,43.2216988,43.2215843,-0.0523064,-0.0523102,426.2,432.9,-291,540,-128,4,21,-2,0.0,97117.2,39.6,13.3,4392
1,0,0,0,43.2216988,43.2215919,-0.0523064,-0.0523006,426.2,432.9,-291,-270,-128,-1265,21,-76,0.0,97117.2,39.6,13.3,4392
1,0,0,0,43.2216988,43.2215881,-0.0523064,-0.0522999,426.2,432.9,-291,390,-128,477,21,94,0.0,97117.2,39.6,13.7,4392
1,0,0,0,43.2216911,43.2215881,-0.0522923,-0.0522999,426.1,432.9,54,390,-179,477,-112,94,0.0,97117.1,39.6,13.7,4422
1,0,0,0,43.2216835,43.2215881,-0.0522912,-0.0523010,426.4,432.6,-92,9,-114,122,-27,-29,0.0,97117.4,39.0,10.7,4431
1,0,0,0,43.2216797,43.2215919,-0.0522921,-0.0523053,426.7,432.5,368,-32,-195,-110,-15,43,0.0,97117.1,39.2,9.2,4439
1,0,0,0,43.2216797,43.2215919,-0.0522921,-0.0523069,426.7,432.4,368,-33,-195,-99,-15,23,0.0,97117.1,39.2,9.2,4439
1,0,0,0,43.2216797,43.2215919,-0.0522921,-0.0523061,426.7,432.5,368,-66,-195,-38,-15,-3,0.0,97117.1,39.2,7.7,4439
1,0,0,0,43.2216644,43.2215919,-0.0522956,-0.0523042,428.1,432.4,59,-115,-51,-924,84,416,0.0,97118.8,39.2,6.9,4469
1,0,0,0,43.2216530,43.2215919,-0.0522949,-0.0523039,429.3,432.4,65,50,-440,81,191,-38,0.0,97119.8,39.6,6.9,4486
1,0,0,0,43.2216454,43.2215919,-0.0522978,-0.0523035,429.9,432.4,-27,27,26,87,13,-32,0.0,97119.7,39.6,6.5,4495
1,0,0,0,43.2216415,43.2215919,-0.0523005,-0.0523037,430.4,432.4,-51,107,-32,-10,-4,-8,0.0,97119.8,39.0,5.4,4505
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0523039,430.9,432.4,75,69,-91,-75,-3,31,0.0,97119.9,39.2,4.6,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0522988,430.9,432.2,75,115,-91,-10,-3,-10,0.0,97119.9,39.2,3.5,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0522988,430.9,432.2,75,115,-91,-10,-3,-10,0.0,97119.9,39.2,3.5,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0522988,430.9,432.2,75,115,-91,-10,-3,-10,0.0,97119.9,39.2,3.5,4510
1,0,0,0,43.2216301,43.2215919,-0.0523008,-0.0522988,430.9,432.2,75,115,-91,-10,-3,-10,0.0,97119.9,39.2,3.5,4510
1,0,0,0,43.2216301,43.2215958,-0.0523008,-0.0522977,430.9,431.9,75,-197,-91,-963,-3,301,0.0,97119.9,39.2,3.5,4510
1,0,0,0,43.2216263,43.2216034,-0.0522924,-0.0522912,429.9,431.8,-468,28,750,-86,-139,97,0.0,97116.7,39.6,3.1,4618
1,0,0,0,43.2216263,43.2216034,-0.0522924,-0.0522857,429.9,432.0,-468,-195,750,-178,-139,-173,0.0,97116.7,39.6,3.1,4618
1,0,0,0,43.2216263,43.2216034,-0.0522924,-0.0522857,429.9,432.0,-468,-195,750,-178,-139,-173,0.0,97116.7,39.6,3.1,4618
1,0,0,0,43.2216072,43.2215919,-0.0522718,-0.0522858,431.7,432.6,-212,-287,-9,1117,-140,-636,0.0,97112.7,39.9,2.3,4650
1,0,0,0,43.2216034,43.2216034,-0.0522808,-0.0522930,431.2,432.0,547,-33,-606,-505,-124,-54,0.0,97113.3,39.4,1.3,4662
1,0,0,0,43.2216110,43.2216034,-0.0522806,-0.0522933,431.1,432.1,-33,-393,500,-952,-100,317,0.0,97117.7,39.4,1.4,4669
1,0,0,0,43.2216110,43.2216148,-0.0522806,-0.0522953,431.1,432.1,-33,-833,500,-1267,-100,1276,0.0,97117.7,39.4,0.7,4669
1,0,0,0,43.2216301,43.2216110,-0.0522895,-0.0522905,430.7,432.1,597,565,1693,-1642,185,820,0.0,97118.3,39.4,1.7,4689
1,0,0,0,43.2216301,43.2216110,-0.0522895,-0.0522905,430.7,432.1,597,565,1693,-1642,185,820,0.0,97118.3,39.4,1.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2216034,-0.0522895,-0.0522998,430.7,432.8,597,767,1693,705,185,399,0.0,97118.3,39.4,0.7,4689
1,0,0,0,43.2216301,43.2215919,-0.0522895,-0.0523040,430.7,433.0,597,-544,1693,221,185,-192,0.0,97118.3,39.4,2.8,4689
1,0,0,0,43.2216301,43.2215919,-0.0522895,-0.0523040,430.7,433.0,597,-544,1693,221,185,-192,0.0,97118.3,39.4,2.8,4689
1,0,0,0,43.2216301,43.2215919,-0.0522895,-0.0523040,430.7,433.0,597,-544,1693,221,185,-192,0.0,97118.3,39.4,2.8,4689
1,0,0,0,43.2216301,43.2215919,-0.0522895,-0.0523040,430.7,433.0,597,-544,1693,221,185,-192,0.0,97118.3,39.4,2.8,4689
1,0,0,0,43.2216301,43.2215919,-0.0522895,-0.0523040,430.7,433.0,597,-544,1693,221,185,-192,0.0,97118.3,39.4,2.8,4689
1,0,0,0,43.2216301,43.2215691,-0.0522895,-0.0523087,430.7,433.5,597,303,1693,206,185,-83,0.0,97118.3,39.4,3.5,4689
1,0,0,0,43.2215805,43.2215576,-0.0523275,-0.0523091,430.2,433.6,-385,-188,-417,974,-380,-125,0.0,97107.1,39.4,3.5,4874
1,0,0,0,43.2215729,43.2215576,-0.0523308,-0.0523091,430.7,433.6,394,-188,-103,974,221,-125,0.0,97106.9,39.4,3.5,4884
1,0,0,0,43.2215729,43.2215576,-0.0523308,-0.0523091,430.7,433.6,394,-188,-103,974,221,-125,0.0,97106.9,39.4,3.5,4884
1,0,0,0,43.2215729,43.2215538,-0.0523308,-0.0523125,430.7,434.4,394,137,-103,-325,221,134,0.0,97106.9,39.4,2.8,4884
1,0,0,0,43.2215729,43.2215538,-0.0523268,-0.0523109,430.7,434.4,18,-99,-302,301,27,38,0.0,97101.0,39.9,2.7,4918
1,0,0,0,43.2215729,43.2215538,-0.0523264,-0.0523134,430.7,434.4,-202,179,-263,121,-215,-258,0.0,97106.1,39.6,2.3,4921
1,0,0,0,43.2215691,43.2215538,-0.0523338,-0.0523141,430.7,434.5,-2,-3,556,-455,67,61,0.0,97106.3,39.9,2.6,4935
1,0,0,0,43.2215729,43.2215538,-0.0523277,-0.0523138,431.1,434.5,99,231,-733,210,-352,-375,0.0,97100.9,39.4,2.5,4948
1,0,0,0,43.2215652,43.2215500,-0.0523124,-0.0523140,432.9,437.3,-89,-148,483,-198,128,407,0.0,97075.6,39.6,2.3,4958
1,0,0,0,43.2215729,43.2215500,-0.0523056,-0.0523156,433.3,440.0,237,3,-415,-21,-18,-127,0.0,97048.4,39.5,2.7,4968
1,0,0,0,43.2215805,43.2215500,-0.0522818,-0.0523166,436.2,445.2,-160,-98,-127,449,-102,-2,0.0,96996.4,39.4,3.9,4978
1,0,0,0,43.2215576,43.2215500,-0.0522037,-0.0523168,444.9,453.4,22,91,-107,-228,21,-114,0.0,96902.5,39.6,8.1,4988
1,0,0,0,43.2215271,43.2215500,-0.0520960,-0.0523147,455.3,462.8,-55,37,205,-16,-87,108,0.0,96799.1,39.7,14.9,4998
1,0,0,0,43.2214966,43.2215462,-0.0519827,-0.0523172,467.3,472.1,116,45,-282,33,-54,2,0.0,96691.9,39.4,25.7,5008
1,0,0,0,43.2214699,43.2215462,-0.0518764,-0.0523146,478.8,481.3,-91,-25,85,-22,-27,-63,0.0,96587.2,39.7,34.2,5018
1,0,0,0,43.2214355,43.2215500,-0.0517793,-0.0523178,490.9,490.8,11,88,-154,-1,31,111,0.0,96478.0,39.6,44.4,5028
1,0,0,0,43.2214165,43.2215500,-0.0516983,-0.0523151,502.9,499.5,95,-18,42,-135,65,173,0.0,96385.2,39.7,50.0,5037
1,0,0,0,43.2214012,43.2215462,-0.0516424,-0.0523160,515.1,509.0,-89,109,-236,85,-110,-202,0.0,96273.7,39.6,55.9,5047
1,0,0,0,43.2213974,43.2215500,-0.0516323,-0.0523186,517.8,515.1,-55,84,-265,186,21,-8,0.0,96257.6,39.4,59.5,5049
1,0,0,0,43.2213974,43.2215500,-0.0516323,-0.0523205,517.8,517.5,-55,13,-265,-51,21,-22,0.0,96257.6,39.4,59.6,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0516323,-0.0523209,517.8,521.3,-55,11,-265,-283,21,78,0.0,96257.6,39.4,60.9,5049
1,0,0,0,43.2213974,43.2215462,-0.0517444,-0.0523209,583.2,521.3,-9,11,76,-283,-1,78,0.0,95703.8,39.9,60.9,5133
1,0,0,0,43.2214432,43.2215462,-0.0518088,-0.0523209,577.9,521.3,54,11,12,-283,-22,78,0.0,95702.1,40.3,60.9,5146
