flag_calib,flag_drop,flag_separation,flag_fin,top_lat,bottom_lat,top_lon,bottom_lon,top_hMSL,bottom_hMSL,top_accx,bottom_accx,top_accy,bottom_accy,top_accz,bottom_accz,sat_hMSL,top_pression,top_temperature,bottom_temperature,bottom_pression,timeindex
1,0,0,0,49.2171516,49.2171249,2.405678,2.4057021,51.9,49.6,-0.22,-0.11,-41.0,-5.0,2030.0,-1998.0,343.0,559.0,0.0,100979.7,41.8,362
1,0,0,0,49.2171516,49.2171211,2.405678,2.4057021,51.9,49.6,-0.25,-0.11,-46.0,-2.0,2033.0,-1994.0,351.0,547.0,0.0,100979.7,42.5,362
1,0,0,0,49.2171516,49.2171211,2.405678,2.4057021,51.9,49.6,-0.2,-0.13,-45.0,3.0,2030.0,-1998.0,354.0,554.0,0.0,100979.2,42.3,362
1,0,0,0,49.2171516,49.2171211,2.405678,2.4057021,51.9,49.6,-0.2,-0.13,-50.0,-1.0,2029.0,-2000.0,351.0,564.0,0.0,100979.3,42.1,363
1,0,0,0,49.2171516,49.2171211,2.4056783,2.4057021,51.9,49.5,-0.21,-0.04,-43.0,-3.0,2027.0,-1998.0,351.0,558.0,0.0,100979.3,42.1,363
1,0,0,0,49.2171516,49.2171211,2.4056783,2.4057021,51.9,49.5,-0.21,-0.1,-45.0,1.0,2026.0,-2000.0,350.0,555.0,0.0,100979.0,41.8,363
1,0,0,0,49.2171516,49.2171211,2.4056783,2.4057021,51.9,49.5,-0.19,-0.1,-47.0,2.0,2030.0,-1999.0,351.0,560.0,0.0,100979.0,42.1,363
1,0,0,0,49.2171516,49.2171211,2.4056785,2.4057021,51.9,49.4,-0.14,-0.05,-42.0,-2.0,2027.0,-2002.0,351.0,562.0,0.0,100978.5,42.3,363
1,0,0,0,49.2171516,49.2171211,2.4056785,2.4057021,51.8,49.4,-0.14,-0.05,-44.0,4.0,2027.0,-2000.0,354.0,559.0,0.0,100978.5,42.1,364
1,0,0,0,49.2171516,49.2171211,2.4056785,2.4057021,51.8,49.4,-0.18,-0.03,-51.0,-3.0,2028.0,-1999.0,356.0,555.0,0.0,100979.0,41.9,364
1,0,0,0,49.2171516,49.2171211,2.4056785,2.4057021,51.8,49.4,-0.18,-0.13,-43.0,-1.0,2033.0,-2003.0,359.0,557.0,0.0,100980.0,42.3,364
